abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
ability n.ÄÜÁŠ£»ÄÜÄÍ£¬±ŸÁì
able a.ÓÐÄÜÁŠµÄ£»³öÉ«µÄ
abnormal a.²»Õý³£µÄ£»±äÌ¬µÄ
aboard ad.ÔÚŽ¬(³µ)ÉÏ£»ÉÏŽ¬
about prep.¹ØÓÚ£»ÔÚ¡­ÖÜÎ§
above prep.ÔÚ¡­ÉÏÃæ£»žßÓÚ
abroad ad.(ÔÚ)¹úÍâ£»µœŽŠ
absence n.È±Ï¯£¬²»ÔÚ³¡£»È±·Š
absent a.²»ÔÚ³¡µÄ£»È±·ŠµÄ
absolute a.Ÿø¶ÔµÄ£»Ž¿ŽâµÄ
absolutely ad.ÍêÈ«µØ£»Ÿø¶ÔµØ
absorb vt.ÎüÊÕ£»Ê¹×šÐÄ
abstract a.³éÏóµÄ n.ÕªÒª
abundant a.·áž»µÄ£»ŽóÁ¿µÄ
abuse vt.ÀÄÓÃ£»Å°Žý n.ÀÄÓÃ
academic a.Ñ§ÔºµÄ£»Ñ§ÊõµÄ
academy n.ËœÁ¢ÖÐÑ§£»×š¿ÆÔºÐ£
accelerate vt.(Ê¹)ŒÓ¿ì£»ŽÙœø
acceleration n.ŒÓËÙ£»ŒÓËÙ¶È
accent n.¿ÚÒô£¬Ç»µ÷£»ÖØÒô
accept vt.vi.œÓÊÜ£»Í¬Òâ
acceptable a.¿ÉœÓÊÜµÄ£¬ºÏÒâµÄ
acceptance n.œÓÊÜ£¬ÑéÊÕ£»³ÐÈÏ
access n.œÓœü£»ÍšµÀ£¬Èë¿Ú
accessory n.Í¬Ä±£¬ŽÓ·ž£»žœŒþ
accident n.ÒâÍâµÄ£»ÊÂ¹Ê
accidental a.ÅŒÈ»µÄ£»·Ç±ŸÖÊµÄ
accommodate vt.ÈÝÄÉ£»¹©ÓŠ£¬¹©žø
accommodation n.ÕÐŽýÉè±ž£»Ô€¶šÆÌÎ»
accompany vt.Åã°é£¬ÅãÍ¬£»°éËæ
accomplish vt.Žïµœ(Ä¿µÄ)£»Íê³É
accord vt.Ê¹Ò»ÖÂ£»žøÓè
accordance n.Ò»ÖÂ£»ºÍÐ³£»ÊÚÓè
accordingly ad.ÒòŽË£¬ËùÒÔ£»ÕÕ×Å
account n.ŒÇÊö£»œâÊÍ£»ÕÊÄ¿
accumulate vt.»ýÀÛ vi.¶Ñ»ý
accuracy n.×ŒÈ·(ÐÔ)£»×ŒÈ·¶È
accurate a.×ŒÈ·µÄ£¬ÕýÈ·ÎÞÎóµÄ
accuse vt.ÖžÔð£»¹éŸÌÓÚ
accustom vt.Ê¹Ï°¹ß
accustomed a.¹ß³£µÄ£»Ï°¹ßµÄ
ache vi.ÍŽ£»ÏëÄî n.ÌÛÍŽ
achieve vt.Íê³É£¬ÊµÏÖ£»Žïµœ
achievement n.Íê³É£»³ÉŸÍ£¬³ÉŒš
acid n.Ëá£»ËáµÄ£¬ËáÐÔµÄ
acquaintance n.ÈÏÊ¶£»ÁËœâ£»ÊìÈË
acquire vt.È¡µÃ£»»ñµÃ£»Ñ§µœ
acre n.Ó¢Ä¶(=6.07Ä¶)
across prep.ºá¹ý£»ÔÚ¡­¶ÔÃæ
act vi.ÐÐ¶¯£»ŒûÐ§ n.ÐÐÎª
action n.ÐÐ¶¯£»×÷ÓÃ£»¹ŠÄÜ
active a.»îÔŸµÄ£»»ýŒ«µÄ
activity n.»î¶¯£»»îÁŠ£»ÐÐ¶¯
actor n.ÄÐÑÝÔ±£»ÑÝŸçµÄÈË
actress n.Å®ÑÝÔ±
actual a.ÊµŒÊµÄ£»ÏÖÐÐµÄ
actually ad.ÊµŒÊÉÏ£»Ÿ¹È»
acute a.ŒâµÄ£¬ÈñµÄ£»ÃôÈñµÄ
ad n.¹ãžæ
adapt vt.Ê¹ÊÊÓŠ£»žÄ±à
add vt.ÌíŒÓ£¬žœŒÓ£¬²ôŒÓ
addition n.ŒÓ£¬ŒÓ·š£»žœŒÓÎï
additional a.žœŒÓµÄ£¬×·ŒÓµÄ
address n.µØÖ·£»ÑÝËµ£»ÌžÍÂ
adequate a.×ã¹»µÄ£»¿ÉÒÔÊ€ÈÎµÄ
adjective n.ÐÎÈÝŽÊ a.ÐÎÈÝŽÊµÄ
adjust vt.µ÷Õû£¬µ÷œÚ£»Ð£Õý
administration n.¹ÜÀí£»¹ÜÀí²¿ÃÅ
admire vt.ÇÕÅå£¬ÏÛÄœ£¬ÔÞÉÍ
admission n.ÔÊÐíœøÈë£»³ÐÈÏ
admit vt.³ÐÈÏ£»×ŒÐí¡­œøÈë
adopt vt.ÊÕÑø£»²ÉÓÃ£»²ÉÈ¡
adult n.³ÉÄêÈË a.³ÉÄêµÄ
advance vi.Ç°œø£»Ìážß n.œøÕ¹
advanced a.ÏÈœøµÄ£»žßŒ¶µÄ
advantage n.ÓÅµã£¬ÓÅÊÆ£»ºÃŽŠ
adventure n.Ã°ÏÕ£»ŸªÏÕ»î¶¯
adverb n.ž±ŽÊ
advertisement n.¹ãžæ£»¹«žæ£»µÇ¹ãžæ
advice n.È°žæ£»ÖÒžæ£»ÒâŒû
advisable n.Ã÷ÖÇµÄ£»¿ÉÈ¡µÄ
advise vt.È°žæ£»œšÒé£»ÍšÖª
aeroplane n.·É»ú
affair n.ÊÂÇé£¬ÊÂŒþ£»ÊÂÎñ
affect vt.Ó°Ïì£»žÐ¶¯
affection n.ŽÈ°®£¬°®£»°®Äœ
afford vt.µ£žºµÃÆð¡­£»Ìá¹©
afraid a.ºŠÅÂµÄ£»µ£ÐÄµÄ
Africa n.·ÇÖÞ
African a.·ÇÖÞµÄ n.·ÇÖÞÈË
after prep.ÔÚ¡­ÒÔºó£»ŽÎÓÚ
afternoon n.ÏÂÎç£¬Îçºó
afterward ad.ºóÀŽ£¬ÒÔºó
again ad.ÓÖÒ»ŽÎ£»¶øÇÒ
against prep.ÒÐÔÚ£»Äæ£¬¶Ô×Å
age n.ÄêÁä£»Ê±Žú vt.±äÀÏ
agency n.Ÿ­°ì£»ŽúÀí£»ŽúÀíŽŠ
agent n.ŽúÀíÈË£¬ŽúÀíÉÌ
aggressive a.ÇÖÂÔµÄ£»ºÃ¶·µÄ
ago ad.ÒÔÇ°
agony n.Œ«¶ÈÍŽ¿à
agree vi.Í¬Òâ£»³ÖÏàÍ¬ÒâŒû
agreement n.Ð­¶š£¬Ð­Òé£»Í¬Òâ
agriculture n.Å©Òµ£¬Å©ÒÕ£»Å©Ñ§
ahead ad.ÔÚÇ°£»ÏòÇ°£»ÌáÇ°
aid n.°ïÖú£¬ŸÈ»€£»ÖúÊÖ
aim vi.Ãé×Œ£¬Õë¶Ô£»ÖÂÁŠ
air n.¿ÕÆø£»¿ÕÖÐ£»Íâ¹Û
aircraft n.·É»ú£¬·ÉÐÐÆ÷
airline n.ºœ¿Õ¹«ËŸ£»ºœÏß
airplane n.·É»ú
airport n.»ú³¡£¬ºœ¿ÕÕŸ
alarm n.Ÿª¿Ö£¬ÓÇÂÇ£»Ÿ¯±š
alcohol n.ŸÆŸ«£¬ÒÒŽŒ
